ID,Name,Concepticon_ID,Concepticon_Gloss,IndexInSource
1_one,one,1493,ONE,1-0
2_two,two,1498,TWO,2-0
3_three,three,492,THREE,3-0
4_four,four,1500,FOUR,4-0
5_five,five,493,FIVE,5-0
6_six,six,1703,SIX,6-0
7_seven,seven,1704,SEVEN,7-0
8_eight,eight,1705,EIGHT,8-0
9_nine,nine,1483,NINE,9-0
10_ten,ten,1515,TEN,10-0
11_twenty,twenty,1710,TWENTY,11-0
12_fifty,fifty,1717,FIFTY,15-0
13_onehundred,one hundred,1634,HUNDRED,20-0
14_onethousand,one thousand,1843,THOUSAND,21-0
15_year,year,1226,YEAR,51-0
16_right,right,1019,RIGHT,81-0
17_left,left,244,LEFT,82-0
18_i,I,1209,I,101-0
19_weallexcl,"we  (all, EXcl.)",1130,WE (EXCLUSIVE),102-0
20_webothincl,"we  (both, INcl.)",2637,WE TWO (INCLUSIVE),102-1
21_webothexcl,"we  (both, EXcl.)",2636,WE TWO (EXCLUSIVE),102-2
22_weallincl,"we  (all, INcl.)",1131,WE (INCLUSIVE),102-3
23_thou,thou,1215,THOU,104-0
24_youboth,you  (both),1213,YOU,105-0
25_youall,you  (all),2111,YOU TWO,105-2
26_heshe,he/she,2642,HE OR SHE,106-0
27_theyall,they  (all),817,THEY,107-0
28_theyboth,they  (both),2635,THEY TWO,107-2
29_nonot,"no, not",2279,NO OR NOT,112-0
30_what,what,1236,WHAT,121-0
31_who,who,1235,WHO,122-0
32_where,where,1237,WHERE,123-0
33_when,when,1238,WHEN,124-0
34_how,how,1239,HOW,125-0
35_this,this,1214,THIS,131-0
36_that,that,78,THAT,132-0
37_and,and,1577,AND,134-0
38_above,above,1741,ABOVE,138-0
39_below,below,1485,BELOW OR UNDER,139-0
40_ininside,"in, inside",1460,IN,141-0
41_at,at,1461,AT,148-0
42_if,if,1459,IF,171-0
43_head,head,1256,HEAD,201-0
44_hair,hair,1040,HAIR,205-0
45_eye,eye,1248,EYE,211-0
46_nose,nose,1221,NOSE,212-0
47_ear,ear,1247,EAR,213-0
48_mouth,mouth,674,MOUTH,221-0
49_tongue,tongue,1205,TONGUE,223-0
50_tooth,tooth,1380,TOOTH,224-0
51_hand,hand,1277,HAND,231-0
52_shoulder,shoulder,1482,SHOULDER,233-0
53_neck,neck,1333,NECK,241-0
